,category,film,predictions,probability_loses,probability_wins
0,actor in a leading role,Elvis,False,0.8790674953151165,0.12093250468488344
1,actor in a leading role,The Banshees of Inisherin,False,0.8794196225798402,0.12058037742015978
2,actor in a leading role,The Whale,False,0.8790365124242883,0.12096348757571168
3,actor in a leading role,Aftersun,False,0.8793699123954868,0.12063008760451324
4,actor in a leading role,Living,False,0.8789580738476783,0.12104192615232173
5,actor in a supporting role,The Banshees of Inisherin,False,0.8795044112898261,0.12049558871017384
6,actor in a supporting role,Causeway,False,0.8793086817783633,0.12069131822163667
7,actor in a supporting role,The Fabelmans,False,0.8806007171854499,0.11939928281455019
8,actor in a supporting role,The Banshees of Inisherin,False,0.8795632718378179,0.12043672816218205
9,actor in a supporting role,Everything Everywhere All at Once,False,0.8794150940081699,0.12058490599183017
10,actress in a leading role,Tár,False,0.8875843889984097,0.11241561100159021
11,actress in a leading role,Blonde,False,0.8796235581278528,0.12037644187214723
12,actress in a leading role,To Leslie,False,0.879115787201628,0.12088421279837207
13,actress in a leading role,The Fabelmans,False,0.8842411650642447,0.11575883493575535
14,actress in a leading role,Everything Everywhere All at Once,False,0.8795056908089379,0.12049430919106204
15,actress in a supporting role,Black Panther: Wakanda Forever,False,0.8805470488052661,0.11945295119473384
16,actress in a supporting role,The Whale,False,0.8793212241354831,0.12067877586451693
17,actress in a supporting role,The Banshees of Inisherin,False,0.8797427431000242,0.12025725689997574
18,actress in a supporting role,Everything Everywhere All at Once,False,0.8795947558534383,0.12040524414656167
19,actress in a supporting role,Everything Everywhere All at Once,False,0.8796143660950658,0.12038563390493416
20,animated feature film,Guillermo del Toro's Pinocchio,False,0.8789970178926463,0.12100298210735377
21,animated feature film,Marcel the Shell with Shoes On,False,0.8795066230443891,0.12049337695561095
22,animated feature film,Puss in Boots: The Last Wish,False,0.8796279389761565,0.12037206102384346
23,animated feature film,The Sea Beast,False,0.8795364067251472,0.12046359327485281
24,animated feature film,Turning Red,False,0.8796540618139803,0.1203459381860197
